============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_combat_regression.py 2025-12-03 20:08:32,454 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:08:32,910 INFO sqlalchemy.engine.Engine [cached since 0.01904s ago] ('codex', 'boss-containment-grid-lore', 0, '{"boss_id": "containment_grid", "tier": 1, "title": "The Containment Grid \\u2013 System Briefing"}', '---\nslug: boss-containment-grid-lore\nboss_id: containment_grid\ntier: 1\nworld_id: world-grid\ntags:\n  - boss\n  - containment_grid\n  - lore\n  - ... (594 characters truncated) ... works, and environment variables**.\n- Healthcheck sanity and restart policies.\n\nThe Grid is where "it runs on my machine" stops being an excuse.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,910 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,910 INFO sqlalchemy.engine.Engine [cached since 0.021s ago] ('boss-containment-grid-attacks',)
2025-12-03 20:08:32,911 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,911 INFO sqlalchemy.engine.Engine [cached since 0.02048s ago] ('codex', 'boss-containment-grid-attacks', 0, '{"boss_id": "containment_grid", "tier": 2, "title": "The Containment Grid \\u2013 Attack Patterns"}', '---\nslug: boss-containment-grid-attacks\nboss_id: containment_grid\ntier: 2\nworld_id: world-grid\ntags:\n  - boss\n  - containment_grid\n  - attack ... (953 characters truncated) ...  checks: ping/requests fail across containers.\n\nThe boss ensures you can read a compose file like a wiring diagram, not like a magic incantation.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,911 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,911 INFO sqlalchemy.engine.Engine [cached since 0.02239s ago] ('boss-containment-grid-strategy',)
2025-12-03 20:08:32,912 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,912 INFO sqlalchemy.engine.Engine [cached since 0.0219s ago] ('codex', 'boss-containment-grid-strategy', 0, '{"boss_id": "containment_grid", "tier": 3, "title": "The Containment Grid \\u2013 Strategy Guide"}', '---\nslug: boss-containment-grid-strategy\nboss_id: containment_grid\ntier: 3\nworld_id: world-grid\ntags:\n  - boss\n  - containment_grid\n  - strat ... (953 characters truncated) ... ack to broken values.\n\nThe Containment Grid rewards infra that is **predictable, observable, and documented**, not "it worked once on my laptop."\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,913 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,913 INFO sqlalchemy.engine.Engine [cached since 0.0239s ago] ('boss-intent-oracle-lore',)
2025-12-03 20:08:32,914 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,914 INFO sqlalchemy.engine.Engine [cached since 0.02347s ago] ('codex', 'boss-intent-oracle-lore', 0, '{"boss_id": "intent_oracle", "tier": 1, "title": "The Intent Oracle \\u2013 System Briefing"}', '---\nslug: boss-intent-oracle-lore\nboss_id: intent_oracle\ntier: 1\nworld_id: world-oracle\ntags:\n  - boss\n  - intent_oracle\n  - lore\n  - agents ... (555 characters truncated) ... *steps**,\n- Choosing appropriate tools,\n- Respecting **constraints and safety** (avoid disallowed actions),\n- Emitting well-formed JSON actions.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,915 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,915 INFO sqlalchemy.engine.Engine [cached since 0.0255s ago] ('boss-intent-oracle-attacks',)
2025-12-03 20:08:32,915 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,915 INFO sqlalchemy.engine.Engine [cached since 0.02493s ago] ('codex', 'boss-intent-oracle-attacks', 0, '{"boss_id": "intent_oracle", "tier": 2, "title": "The Intent Oracle \\u2013 Attack Patterns"}', '---\nslug: boss-intent-oracle-attacks\nboss_id: intent_oracle\ntier: 2\nworld_id: world-oracle\ntags:\n  - boss\n  - intent_oracle\n  - attacks\n  -  ... (730 characters truncated) ...  tool names, inputs, or expected outputs.\n   - Tests check for structured, complete plan objects.\n\nThe Oracle punishes both chaos and vagueness.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,916 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,916 INFO sqlalchemy.engine.Engine [cached since 0.02697s ago] ('boss-intent-oracle-strategy',)
2025-12-03 20:08:32,917 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,917 INFO sqlalchemy.engine.Engine [cached since 0.0269s ago] ('codex', 'boss-intent-oracle-strategy', 0, '{"boss_id": "intent_oracle", "tier": 3, "title": "The Intent Oracle \\u2013 Strategy Guide"}', '---\nslug: boss-intent-oracle-strategy\nboss_id: intent_oracle\ntier: 3\nworld_id: world-oracle\ntags:\n  - boss\n  - intent_oracle\n  - strategy\n   ... (660 characters truncated) ... reason),\n- Write (mutations / side effects).\n\nThe Intent Oracle rewards planners that **do the minimum safe thing** in a clearly structured way.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,918 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,918 INFO sqlalchemy.engine.Engine [cached since 0.02938s ago] ('boss-branch-keeper-lore',)
2025-12-03 20:08:32,920 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,920 INFO sqlalchemy.engine.Engine [cached since 0.02944s ago] ('codex', 'boss-branch-keeper-lore', 0, '{"boss_id": "branch_keeper", "tier": 1, "title": "The Branch Keeper \\u2013 System Briefing"}', '---\nslug: boss-branch-keeper-lore\nboss_id: branch_keeper\ntier: 1\nworld_id: world-timeline\ntags:\n  - boss\n  - branch_keeper\n  - lore\n  - git\ ... (487 characters truncated) ... ou understand:\n\n- When to **merge** vs **rebase**,\n- How to resolve conflicts without losing work,\n- How to keep history clean and explainable.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,921 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,921 INFO sqlalchemy.engine.Engine [cached since 0.03184s ago] ('boss-branch-keeper-attacks',)
2025-12-03 20:08:32,922 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,922 INFO sqlalchemy.engine.Engine [cached since 0.03134s ago] ('codex', 'boss-branch-keeper-attacks', 0, '{"boss_id": "branch_keeper", "tier": 2, "title": "The Branch Keeper \\u2013 Attack Patterns"}', '---\nslug: boss-branch-keeper-attacks\nboss_id: branch_keeper\ntier: 2\nworld_id: world-timeline\ntags:\n  - boss\n  - branch_keeper\n  - attacks\n   ... (698 characters truncated) ... eline Fracture"**  \n   - Simulated conflicts.\n   - Planner must acknowledge conflict points and outline steps, not just pretend they donÆt exist.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,922 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,922 INFO sqlalchemy.engine.Engine [cached since 0.03327s ago] ('boss-branch-keeper-strategy',)
2025-12-03 20:08:32,924 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,924 INFO sqlalchemy.engine.Engine [cached since 0.03322s ago] ('codex', 'boss-branch-keeper-strategy', 0, '{"boss_id": "branch_keeper", "tier": 3, "title": "The Branch Keeper \\u2013 Strategy Guide"}', '---\nslug: boss-branch-keeper-strategy\nboss_id: branch_keeper\ntier: 3\nworld_id: world-timeline\ntags:\n  - boss\n  - branch_keeper\n  - strategy\n ... (653 characters truncated) ... flicts,\n  - `git push --force-with-lease` or merge back.\n\nThe Branch Keeper rewards **calm, explicit plans** that respect teammates and history.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,925 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,925 INFO sqlalchemy.engine.Engine [cached since 0.03581s ago] ('boss-gradient-nexus-lore',)
2025-12-03 20:08:32,926 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,926 INFO sqlalchemy.engine.Engine [cached since 0.03566s ago] ('codex', 'boss-gradient-nexus-lore', 0, '{"boss_id": "gradient_nexus", "tier": 1, "title": "The Gradient Nexus \\u2013 System Briefing"}', '---\nslug: boss-gradient-nexus-lore\nboss_id: gradient_nexus\ntier: 1\nworld_id: world-synapse\ntags:\n  - boss\n  - gradient_nexus\n  - lore\n  - ml ... (414 characters truncated) ... (e.g. tabular or tiny image/text), including:\n\n- Train/validation split,\n- Training loop,\n- Metric computation,\n- Basic overfitting detection.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,927 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,927 INFO sqlalchemy.engine.Engine [cached since 0.03795s ago] ('boss-gradient-nexus-attacks',)
2025-12-03 20:08:32,928 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,928 INFO sqlalchemy.engine.Engine [cached since 0.03753s ago] ('codex', 'boss-gradient-nexus-attacks', 0, '{"boss_id": "gradient_nexus", "tier": 2, "title": "The Gradient Nexus \\u2013 Attack Patterns"}', '---\nslug: boss-gradient-nexus-attacks\nboss_id: gradient_nexus\ntier: 2\nworld_id: world-synapse\ntags:\n  - boss\n  - gradient_nexus\n  - attacks\n ... (558 characters truncated) ... are against a baseline.\n\n4. **No Repro û "Non-deterministic Fog"**  \n   - No seed setting, runs vary wildly.\n   - Tests prefer stable behavior.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,929 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:08:32,929 INFO sqlalchemy.engine.Engine [cached since 0.03946s ago] ('boss-gradient-nexus-strategy',)
2025-12-03 20:08:32,929 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,929 INFO sqlalchemy.engine.Engine [cached since 0.03879s ago] ('codex', 'boss-gradient-nexus-strategy', 0, '{"boss_id": "gradient_nexus", "tier": 3, "title": "The Gradient Nexus \\u2013 Strategy Guide"}', '---\nslug: boss-gradient-nexus-strategy\nboss_id: gradient_nexus\ntier: 3\nworld_id: world-synapse\ntags:\n  - boss\n  - gradient_nexus\n  - strategy ... (796 characters truncated) ... des, acknowledge it and adjust.\n\nThe Gradient Nexus rewards **clean, explicit ML workflows**, not just "I called fit() and it printed something."\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:08:32,930 INFO sqlalchemy.engine.Engine COMMIT
Bosses Seeded.
DEBUG: Test engine: sqlite+aiosqlite:///./test.db
2025-12-03 20:08:32,940 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:08:32,941 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id, bossdefinition.name, bossdefinition.description, bossdefinition.technical_objective, bossdefinition.rubric, bossdefinition.starting_code, bossdefinition.world_id, bossdefinition.track_id, bossdefinition.time_limit_seconds, bossdefinition.max_hp, bossdefinition.base_xp_reward, bossdefinition.difficulty, bossdefinition.hint_codex_id, bossdefinition.enabled, bossdefinition.created_at, bossdefinition.updated_at 
FROM bossdefinition
2025-12-03 20:08:32,941 INFO sqlalchemy.engine.Engine [generated in 0.00020s] ()
DEBUG: Bosses in DB: ['boss-reactor-core', 'signal_prism', 'query_vault', 'containment_grid', 'intent_oracle', 'branch_keeper', 'gradient_nexus']
2025-12-03 20:08:32,953 INFO sqlalchemy.engine.Engine ROLLBACK
DEBUG: force_boss engine: sqlite+aiosqlite:///./test.db
DEBUG: force_boss looking for boss-reactor-core
2025-12-03 20:08:32,957 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:08:32,958 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id AS bossdefinition_id, bossdefinition.name AS bossdefinition_name, bossdefinition.description AS bossdefinition_description, bossdefinition.technical_objective AS bossdefinition_technical_objective, bossdefinition.rubric AS bossdefinition_rubric, bossdefinition.starting_code AS bossdefinition_starting_code, bossdefinition.world_id AS bossdefinition_world_id, bossdefinition.track_id AS bossdefinition_track_id, bossdefinition.time_limit_seconds AS bossdefinition_time_limit_seconds, bossdefinition.max_hp AS bossdefinition_max_hp, bossdefinition.base_xp_reward AS bossdefinition_base_xp_reward, bossdefinition.difficulty AS bossdefinition_difficulty, bossdefinition.hint_codex_id AS bossdefinition_hint_codex_id, bossdefinition.enabled AS bossdefinition_enabled, bossdefinition.created_at AS bossdefinition_created_at, bossdefinition.updated_at AS bossdefinition_updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:08:32,959 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ('boss-reactor-core',)
DEBUG: force_boss found: rubric='\nScoring (0û100):\n\nAsync correctness (0û40 pts)\n- async def on the route (10)\n- At least one await in the function body (10)\n- No time.sleep anywhere (10)\n- Uses asyncio.sleep or equivalent (10)\n\nModel & typing (0û30 pts)\n- ReactorStatus model present, subclass of BaseModel (10)\n- Has fields status: str and temperature: int (10)\n- Route annotated to return ReactorStatus and/or uses response_model (10)\n\nStructure & clarity (0û20 pts)\n- Helper async def fetch_reactor_status() exists (10)\n- Endpoint uses helper instead of inlining everything (5)\n- No obvious junk / debug prints / unused imports (5)\n\nStyle & extras (0û10 pts)\n- Good naming, docstring, or small extra (e.g. handling delay as a param).\n' name='The Reactor Core' description='A high-pressure backend service that demands async correctness and robust error handling.' world_id='world-python' time_limit_seconds=1800 base_xp_reward=300 hint_codex_id='boss-reactor-core-strategy' created_at=datetime.datetime(2025, 12, 4, 1, 8, 32, 833095) technical_objective='Implement a stable reactor status endpoint that handles high load without blocking.' id='boss-reactor-core' starting_code='' track_id='backend-api' max_hp=100 difficulty='hard' enabled=True updated_at=datetime.datetime(2025, 12, 4, 1, 8, 32, 833218)
2025-12-03 20:08:32,960 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:08:32,961 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id AS bossdefinition_id, bossdefinition.name AS bossdefinition_name, bossdefinition.description AS bossdefinition_description, bossdefinition.technical_objective AS bossdefinition_technical_objective, bossdefinition.rubric AS bossdefinition_rubric, bossdefinition.starting_code AS bossdefinition_starting_code, bossdefinition.world_id AS bossdefinition_world_id, bossdefinition.track_id AS bossdefinition_track_id, bossdefinition.time_limit_seconds AS bossdefinition_time_limit_seconds, bossdefinition.max_hp AS bossdefinition_max_hp, bossdefinition.base_xp_reward AS bossdefinition_base_xp_reward, bossdefinition.difficulty AS bossdefinition_difficulty, bossdefinition.hint_codex_id AS bossdefinition_hint_codex_id, bossdefinition.enabled AS bossdefinition_enabled, bossdefinition.created_at AS bossdefinition_created_at, bossdefinition.updated_at AS bossdefinition_updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:08:32,961 INFO sqlalchemy.engine.Engine [cached since 0.002529s ago] ('boss-reactor-core',)
2025-12-03 20:08:32,961 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:08:32,963 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.user_id = ? AND bossrun.result IS NULL
2025-12-03 20:08:32,963 INFO sqlalchemy.engine.Engine [generated in 0.00021s] ('test-user',)
2025-12-03 20:08:32,965 INFO sqlalchemy.engine.Engine INSERT INTO bossrun (user_id, boss_id, started_at, expires_at, completed_at, result, score, hp_remaining, judge_trace_id, notes) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-12-03 20:08:32,965 INFO sqlalchemy.engine.Engine [generated in 0.00020s] ('test-user', 'boss-reactor-core', '2025-12-04 01:08:32.964538', '2025-12-04 01:38:32.964538', None, None, 0, 100, None, None)
2025-12-03 20:08:32,967 INFO sqlalchemy.engine.Engine COMMIT
2025-12-03 20:08:32,974 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:08:32,975 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.id = ?
2025-12-03 20:08:32,975 INFO sqlalchemy.engine.Engine [generated in 0.00019s] (1,)
2025-12-03 20:08:32,976 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.id = ?
